date,autonomous_community_sal,avg_salary_eur,employment_rate,autonomous_community_raw_sal,autonomous_community_key,autonomous_community_hou,avg_price_m2_eur,avg_rent_m2_eur,autonomous_community_raw_hou,affordability_index,salary_to_rent_ratio
2023-04,Comunidad de Madrid,2729.0,75.9,Comunidad de Madrid,comunidad de madrid,Comunidad de Madrid,4451.0,16.65,Comunidad de Madrid,0.6131206470456078,2.048798798798799
2023-07,Comunidad de Madrid,2723.0,75.8,Comunidad de Madrid,comunidad de madrid,Comunidad de Madrid,4471.0,14.76,Comunidad de Madrid,0.6090360098411989,2.3060636856368566
2023-07,GALICIA,2045.0,67.1,GALICIA,galicia,Galicia,1895.0,21.99,Galicia,1.079155672823219,1.1624602091859937
2023-10,CASTILLA Y LEÓN,2093.0,77.5,CASTILLA Y LEÓN,castilla y leon,Castilla y Leon,1822.0,9.52,Castilla y Leon,1.1487376509330407,2.7481617647058827
2023-03,GALICIA,1991.0,70.9,GALICIA,galicia,Galicia,1821.0,17.45,Galicia,1.0933552992861066,1.42621776504298
2023-04,PAÍS VASCO,2795.0,77.7,PAÍS VASCO,pais vasco,país vasco,3939.0,9.92,país vasco,0.7095709570957096,3.5219254032258065
2023-08,Galicia,2173.0,69.2,Galicia,galicia,galicia,1690.0,12.71,galicia,1.2857988165680474,2.137096774193548
2023-05,Comunitat Valenciana,2222.0,66.7,Comunitat Valenciana,comunitat valenciana,Comunitat Valenciana,2037.0,16.49,Comunitat Valenciana,1.0908198330878742,1.6843541540327474
2023-01,Cataluña,2583.0,65.0,Cataluña,cataluna,Cataluña,4431.0,21.4,Cataluña,0.5829383886255924,1.5087616822429906
2023-02,Castilla y León,2079.0,73.7,Castilla y León,castilla y leon,Castilla y Leon,1922.0,11.15,Castilla y Leon,1.0816857440166494,2.3307174887892375
2023-09,Galicia,2042.0,75.5,Galicia,galicia,galicia,1667.0,9.74,galicia,1.2249550089982004,2.6206365503080082
2023-09,Andalucía,1549.0,74.3,Andalucía,andalucia,andalucía,1651.0,11.01,andalucía,0.9382192610539067,1.7586285195277023
2023-05,Comunidad de Madrid,2828.0,75.0,Comunidad de Madrid,comunidad de madrid,Comunidad de Madrid,4505.0,18.4,Comunidad de Madrid,0.627746947835738,1.921195652173913
2023-04,CATALUÑA,2608.0,74.9,CATALUÑA,cataluna,Cataluña,4095.0,16.65,Cataluña,0.6368742368742368,1.957957957957958
2023-10,País Vasco,2673.0,69.1,País Vasco,pais vasco,País Vasco,3715.0,14.45,País Vasco,0.7195154777927322,2.3122837370242215
2023-07,PAÍS VASCO,2791.0,62.5,PAÍS VASCO,pais vasco,País Vasco,4071.0,11.16,País Vasco,0.6855809383443872,3.126120071684588
2023-04,Galicia,2072.0,61.3,Galicia,galicia,Galicia,1680.0,9.77,Galicia,1.2333333333333334,2.650972364380758
2023-08,CATALUÑA,2639.0,73.4,CATALUÑA,cataluna,cataluña,11405.52,20.73,cataluña,0.23137919182992095,1.5912928123492522
2023-01,CASTILLA Y LEÓN,2022.0,60.6,CASTILLA Y LEÓN,castilla y leon,castilla y león,1823.0,20.42,castilla y león,1.109160724081185,1.2377571008814887
2023-02,País Vasco,2795.0,72.6,País Vasco,pais vasco,País Vasco,3822.0,20.34,País Vasco,0.7312925170068028,1.7176745329400196
2023-08,Andalucia,1438.0,70.1,Andalucia,andalucia,andalucía,1913.0,15.26,andalucía,0.7516989022477784,1.177916120576671
2023-03,ANDALUCÍA,1443.0,65.0,ANDALUCÍA,andalucia,andalucía,1679.0,21.54,andalucía,0.8594401429422275,0.8373955431754876
2023-09,Castilla y León,2028.0,72.2,Castilla y León,castilla y leon,Castilla y Leon,1710.0,15.2,Castilla y Leon,1.1859649122807017,1.667763157894737
2023-10,Galicia,2220.0,75.8,Galicia,galicia,Galicia,1852.0,12.2,Galicia,1.1987041036717063,2.2745901639344264
2023-05,Castilla y León,1923.0,76.9,Castilla y León,castilla y leon,castilla y león,11092.98,11.48,castilla y león,0.17335287722505585,2.0938588850174216
2023-07,Cataluña,2564.0,76.4,Cataluña,cataluna,cataluña,4569.0,15.01,cataluña,0.5611731232217115,2.1352431712191873
2023-04,COMUNITAT VALENCIANA,1935.0,70.4,COMUNITAT VALENCIANA,comunitat valenciana,Comunitat Valenciana,2041.0,9.92,Comunitat Valenciana,0.9480646741793238,2.4382560483870965
2023-08,Castilla y León,2174.0,73.6,Castilla y León,castilla y leon,Castilla y Leon,1788.0,21.45,Castilla y Leon,1.215883668903803,1.2668997668997668
2023-02,Galicia,2044.0,65.0,Galicia,galicia,Galicia,1948.69,17.58,Galicia,1.0489097804165874,1.4533560864618886
2023-07,Castilla y León,2177.0,68.3,Castilla y León,castilla y leon,Castilla y León,1525.0,21.6,Castilla y León,1.4275409836065573,1.259837962962963
2023-03,COMUNIDAD DE MADRID,2778.0,61.8,COMUNIDAD DE MADRID,comunidad de madrid,Comunidad de Madrid,4637.0,11.61,Comunidad de Madrid,0.5990942419667888,2.9909560723514215
2023-08,COMUNIDAD DE MADRID,2854.0,76.2,COMUNIDAD DE MADRID,comunidad de madrid,Comunidad de Madrid,4364.0,13.93,Comunidad de Madrid,0.653987167736022,2.5610193826274226
2023-06,Cataluña,2625.0,64.4,Cataluña,cataluna,cataluña,4483.0,20.23,cataluña,0.5855453937095695,1.6219723183391002
2023-06,Castilla y León,2139.0,64.1,Castilla y León,castilla y leon,Castilla y León,1805.0,12.23,Castilla y León,1.1850415512465373,2.186222403924775
2023-01,Andalucia,1710.0,62.0,Andalucia,andalucia,andalucía,1854.0,18.91,andalucía,0.9223300970873787,1.1303543098889477
2023-02,Cataluña,2544.0,63.6,Cataluña,cataluna,Cataluña,4214.0,10.11,Cataluña,0.6037019458946369,3.1454005934718103
2023-05,CATALUÑA,2565.0,65.0,CATALUÑA,cataluna,cataluña,4165.0,11.79,cataluña,0.6158463385354142,2.7194656488549622
2023-05,Andalucía,1578.0,75.6,Andalucía,andalucia,Andalucía,1801.0,12.62,Andalucía,0.8761799000555247,1.5629952456418386
