date,autonomous_community_key,avg_salary_eur,employment_rate,avg_price_m2_eur,avg_rent_m2_eur,affordability_index,salary_to_rent_ratio
2023-10,comunitat valenciana,1991.0,60.1,2139.0,14.25,0.9308087891538102,1.7464912280701754
2023-01,galicia,2072.0,61.6,1507.0,10.45,1.3749170537491706,2.478468899521531
2023-02,galicia,2044.0,65.0,1948.69,17.58,1.0489097804165874,1.4533560864618886
2023-03,galicia,1991.0,70.9,1821.0,17.45,1.0933552992861066,1.42621776504298
2023-04,galicia,2072.0,61.3,1680.0,9.77,1.2333333333333334,2.650972364380758
2023-05,galicia,2098.0,72.1,1849.0,19.2,1.134667387777177,1.3658854166666667
2023-06,galicia,2124.0,72.3,1889.0,18.47,1.1244044467972472,1.437466161342718
2023-07,galicia,2045.0,67.1,1895.0,21.99,1.079155672823219,1.1624602091859937
2023-08,galicia,2173.0,69.2,1690.0,12.71,1.2857988165680474,2.137096774193548
2023-09,galicia,2042.0,75.5,1667.0,9.74,1.2249550089982004,2.620636550308008
2023-10,galicia,2220.0,75.8,1852.0,12.2,1.1987041036717063,2.2745901639344264
2023-01,pais vasco,2940.0,63.9,3913.0,12.11,0.7513416815742398,3.034682080924856
2023-02,pais vasco,2795.0,72.6,3822.0,20.34,0.7312925170068028,1.7176745329400196
2023-03,pais vasco,2926.0,62.2,3915.0,10.57,0.747381864623244,3.4602649006622515
2023-04,pais vasco,2795.0,77.7,3939.0,9.92,0.7095709570957096,3.5219254032258065
2023-05,pais vasco,2849.0,61.3,3876.0,17.57,0.7350361197110423,2.0268924302788847
2023-06,pais vasco,2771.0,74.5,3896.0,15.97,0.7112422997946611,2.168910457107076
2023-07,pais vasco,2791.0,62.5,4071.0,11.16,0.6855809383443872,3.126120071684588
2023-08,pais vasco,2862.0,62.8,4214.78,17.6,0.679039000849392,2.0326704545454546
2023-09,pais vasco,2617.0,72.3,3741.0,11.05,0.6995455760491847,2.9604072398190047
2023-10,pais vasco,2673.0,69.1,3715.0,14.45,0.7195154777927322,2.312283737024221
